#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1131136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5808, tid=0x0000000000005b44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019abb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23364, stack(0x000000001a320000,0x000000001a420000)]

Stack: [0x000000001a320000,0x000000001a420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9765880 29958       4       com.android.tools.r8.s.b.U0::a (376 bytes)
  0x000000001d0ae000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9460, stack(0x0000000035830000,0x0000000035930000)]
  0x000000001d0ad800 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\Blind3\.gradle\6.5\executionHistory)" [_thread_blocked, id=22680, stack(0x0000000035730000,0x0000000035830000)]
  0x000000001d0a9000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=3820, stack(0x0000000035630000,0x0000000035730000)]
  0x000000001d0ac800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=20228, stack(0x0000000035430000,0x0000000035530000)]
  0x000000001d0ac000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=20060, stack(0x0000000035330000,0x0000000035430000)]
  0x000000001d0ab000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=17660, stack(0x0000000035230000,0x0000000035330000)]
  0x000000001d0a1800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=22576, stack(0x0000000034f30000,0x0000000035030000)]
  0x000000001d0a5000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10828, stack(0x0000000034e30000,0x0000000034f30000)]
  0x000000001d0a7800 JavaThread "Execution worker for ':'" [_thread_blocked, id=7580, stack(0x0000000034d30000,0x0000000034e30000)]
  0x000000001d0a2000 JavaThread "Cache worker for file content cache (C:\Users\user\AndroidStudioProjects\Blind3\.gradle\6.5\fileContent)" [_thread_blocked, id=27256, stack(0x000000002a680000,0x000000002a780000)]
  0x000000001d0a8000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\Blind3\.gradle\buildOutputCleanup)" [_thread_blocked, id=5764, stack(0x000000002a580000,0x000000002a680000)]
  0x000000001d0a0000 JavaThread "jar transforms Thread 1817" [_thread_blocked, id=22852, stack(0x0000000022c30000,0x0000000022d30000)]
  0x000000001d0a6800 JavaThread "jar transforms Thread 1816" [_thread_blocked, id=5356, stack(0x0000000034c30000,0x0000000034d30000)]
  0x000000001d0a6000 JavaThread "jar transforms Thread 1815" [_thread_blocked, id=2416, stack(0x0000000034b30000,0x0000000034c30000)]
  0x000000001d0a0800 JavaThread "jar transforms Thread 1814" [_thread_blocked, id=13648, stack(0x0000000034a30000,0x0000000034b30000)]
  0x000000001d0a4800 JavaThread "jar transforms Thread 1813" [_thread_blocked, id=3696, stack(0x0000000034930000,0x0000000034a30000)]
  0x000000001ea36800 JavaThread "jar transforms Thread 1812" [_thread_blocked, id=9104, stack(0x0000000034830000,0x0000000034930000)]
  0x000000001ea35000 JavaThread "jar transforms Thread 1811" [_thread_blocked, id=22120, stack(0x0000000034730000,0x0000000034830000)]
  0x000000001ea34800 JavaThread "jar transforms Thread 1810" [_thread_blocked, id=25276, stack(0x0000000034630000,0x0000000034730000)]
  0x000000001ea32000 JavaThread "jar transforms Thread 1809" [_thread_blocked, id=23256, stack(0x0000000034530000,0x0000000034630000)]
  0x000000001ea36000 JavaThread "jar transforms Thread 1808" [_thread_blocked, id=10904, stack(0x0000000034430000,0x0000000034530000)]
  0x000000001ea33800 JavaThread "jar transforms Thread 1807" [_thread_blocked, id=19168, stack(0x0000000033d30000,0x0000000033e30000)]
  0x000000001ea2a800 JavaThread "jar transforms Thread 1806" [_thread_blocked, id=21312, stack(0x0000000033a10000,0x0000000033b10000)]
  0x000000001ea2d800 JavaThread "jar transforms Thread 1805" [_thread_blocked, id=25728, stack(0x0000000033910000,0x0000000033a10000)]
  0x000000001ea31800 JavaThread "jar transforms Thread 1804" [_thread_blocked, id=13940, stack(0x0000000033610000,0x0000000033710000)]
  0x000000001ea2c800 JavaThread "jar transforms Thread 1803" [_thread_blocked, id=7636, stack(0x0000000033110000,0x0000000033210000)]
  0x000000001ea2f000 JavaThread "jar transforms Thread 1802" [_thread_blocked, id=23740, stack(0x0000000032d10000,0x0000000032e10000)]
  0x000000001ea2f800 JavaThread "jar transforms Thread 1801" [_thread_blocked, id=1696, stack(0x0000000032910000,0x0000000032a10000)]
  0x000000001ea2b000 JavaThread "jar transforms Thread 1800" [_thread_blocked, id=18484, stack(0x0000000032520000,0x0000000032620000)]
  0x000000001ea2c000 JavaThread "jar transforms Thread 1799" [_thread_blocked, id=25644, stack(0x0000000032420000,0x0000000032520000)]
  0x000000001ea27800 JavaThread "jar transforms Thread 1798" [_thread_blocked, id=3644, stack(0x0000000032320000,0x0000000032420000)]
  0x000000001ea29800 JavaThread "jar transforms Thread 1797" [_thread_blocked, id=22048, stack(0x0000000032220000,0x0000000032320000)]
  0x000000001ea29000 JavaThread "jar transforms Thread 1796" [_thread_blocked, id=23264, stack(0x00000000310e0000,0x00000000311e0000)]
  0x000000001ea28000 JavaThread "jar transforms Thread 1795" [_thread_blocked, id=25836, stack(0x0000000030b60000,0x0000000030c60000)]
  0x000000001ea2e000 JavaThread "jar transforms Thread 1794" [_thread_blocked, id=7988, stack(0x0000000030a60000,0x0000000030b60000)]
  0x000000001f540800 JavaThread "jar transforms Thread 1793" [_thread_blocked, id=15172, stack(0x0000000030750000,0x0000000030850000)]
  0x000000001f543000 JavaThread "jar transforms Thread 1792" [_thread_blocked, id=9712, stack(0x0000000030450000,0x0000000030550000)]
  0x000000001f53e800 JavaThread "jar transforms Thread 1791" [_thread_blocked, id=22116, stack(0x0000000030350000,0x0000000030450000)]
  0x000000001f542000 JavaThread "jar transforms Thread 1790" [_thread_blocked, id=14604, stack(0x0000000030250000,0x0000000030350000)]
  0x000000001f541800 JavaThread "jar transforms Thread 1789" [_thread_blocked, id=4468, stack(0x0000000030150000,0x0000000030250000)]
  0x000000001f540000 JavaThread "jar transforms Thread 1788" [_thread_blocked, id=5348, stack(0x0000000030050000,0x0000000030150000)]
  0x000000001f537000 JavaThread "jar transforms Thread 1787" [_thread_blocked, id=3492, stack(0x000000002ff50000,0x0000000030050000)]
  0x000000001f53d800 JavaThread "jar transforms Thread 1786" [_thread_blocked, id=27208, stack(0x000000002fe50000,0x000000002ff50000)]
  0x000000001f53a000 JavaThread "jar transforms Thread 1785" [_thread_blocked, id=19356, stack(0x000000002fd50000,0x000000002fe50000)]
  0x000000001f539000 JavaThread "jar transforms Thread 1784" [_thread_blocked, id=24256, stack(0x000000002fc50000,0x000000002fd50000)]
  0x000000001f53d000 JavaThread "jar transforms Thread 1783" [_thread_blocked, id=25396, stack(0x000000002fb50000,0x000000002fc50000)]
  0x000000001f536000 JavaThread "jar transforms Thread 1782" [_thread_blocked, id=25524, stack(0x000000002fa50000,0x000000002fb50000)]
  0x000000001f535800 JavaThread "jar transforms Thread 1781" [_thread_blocked, id=18860, stack(0x000000002f950000,0x000000002fa50000)]
  0x000000001f537800 JavaThread "jar transforms Thread 1780" [_thread_blocked, id=20252, stack(0x000000002f850000,0x000000002f950000)]
  0x000000001f538800 JavaThread "jar transforms Thread 1779" [_thread_blocked, id=16640, stack(0x000000002f750000,0x000000002f850000)]
  0x000000001f53b800 JavaThread "jar transforms Thread 1778" [_thread_blocked, id=2924, stack(0x000000002f650000,0x000000002f750000)]
  0x000000001f53c000 JavaThread "jar transforms Thread 1777" [_thread_blocked, id=19512, stack(0x000000002f550000,0x000000002f650000)]
  0x000000001f534800 JavaThread "jar transforms Thread 1776" [_thread_blocked, id=15352, stack(0x000000002d9c0000,0x000000002dac0000)]
  0x000000001f534000 JavaThread "jar transforms Thread 1775" [_thread_blocked, id=24608, stack(0x000000002c650000,0x000000002c750000)]
  0x000000001f53a800 JavaThread "jar transforms Thread 1774" [_thread_blocked, id=17212, stack(0x000000002c260000,0x000000002c360000)]
  0x00000000218d0000 JavaThread "jar transforms Thread 1773" [_thread_blocked, id=19340, stack(0x0000000025720000,0x0000000025820000)]
  0x00000000218cf000 JavaThread "jar transforms Thread 1772" [_thread_blocked, id=15700, stack(0x0000000022b30000,0x0000000022c30000)]
  0x00000000218d5800 JavaThread "jar transforms Thread 1771" [_thread_blocked, id=17160, stack(0x000000002a480000,0x000000002a580000)]
  0x00000000218d4800 JavaThread "jar transforms Thread 1770" [_thread_blocked, id=8604, stack(0x000000002a380000,0x000000002a480000)]
  0x00000000218d3000 JavaThread "jar transforms Thread 1769" [_thread_blocked, id=22652, stack(0x000000002a280000,0x000000002a380000)]
  0x00000000218cd000 JavaThread "jar transforms Thread 1768" [_thread_blocked, id=11248, stack(0x000000002a180000,0x000000002a280000)]
  0x00000000218d3800 JavaThread "jar transforms Thread 1767" [_thread_blocked, id=15952, stack(0x000000002a080000,0x000000002a180000)]
  0x00000000218d1800 JavaThread "jar transforms Thread 1766" [_thread_blocked, id=7424, stack(0x0000000029f80000,0x000000002a080000)]
  0x00000000218ce800 JavaThread "jar transforms Thread 1765" [_thread_blocked, id=26684, stack(0x0000000029e80000,0x0000000029f80000)]
  0x00000000218cb800 JavaThread "jar transforms Thread 1764" [_thread_blocked, id=14560, stack(0x0000000029d80000,0x0000000029e80000)]
  0x00000000218cd800 JavaThread "jar transforms Thread 1763" [_thread_blocked, id=6712, stack(0x0000000029c80000,0x0000000029d80000)]
  0x00000000218d2000 JavaThread "jar transforms Thread 1762" [_thread_blocked, id=15364, stack(0x0000000029b80000,0x0000000029c80000)]
  0x00000000218cc000 JavaThread "jar transforms Thread 1761" [_thread_blocked, id=26164, stack(0x0000000029a80000,0x0000000029b80000)]
  0x00000000218d0800 JavaThread "jar transforms Thread 1760" [_thread_blocked, id=988, stack(0x0000000029980000,0x0000000029a80000)]
  0x00000000218c4000 JavaThread "jar transforms Thread 1759" [_thread_blocked, id=19048, stack(0x0000000029880000,0x0000000029980000)]
  0x00000000218c9000 JavaThread "jar transforms Thread 1758" [_thread_blocked, id=12536, stack(0x0000000029780000,0x0000000029880000)]
  0x00000000218ca800 JavaThread "jar transforms Thread 1757" [_thread_blocked, id=19768, stack(0x0000000029680000,0x0000000029780000)]
  0x00000000218c8800 JavaThread "jar transforms Thread 1756" [_thread_blocked, id=19488, stack(0x0000000029580000,0x0000000029680000)]
  0x00000000218c7800 JavaThread "jar transforms Thread 1755" [_thread_blocked, id=24808, stack(0x0000000029480000,0x0000000029580000)]
  0x00000000218c3000 JavaThread "jar transforms Thread 1754" [_thread_blocked, id=19860, stack(0x0000000029380000,0x0000000029480000)]
  0x00000000218c7000 JavaThread "jar transforms Thread 1753" [_thread_blocked, id=16736, stack(0x0000000029280000,0x0000000029380000)]
  0x00000000218ca000 JavaThread "jar transforms Thread 1752" [_thread_blocked, id=17792, stack(0x0000000029180000,0x0000000029280000)]
  0x00000000218c2800 JavaThread "jar transforms Thread 1751" [_thread_blocked, id=11504, stack(0x0000000029080000,0x0000000029180000)]
  0x00000000218bf800 JavaThread "jar transforms Thread 1750" [_thread_blocked, id=25768, stack(0x0000000028f80000,0x0000000029080000)]
  0x00000000218c1800 JavaThread "jar transforms Thread 1749" [_thread_blocked, id=24464, stack(0x0000000028e80000,0x0000000028f80000)]
  0x00000000218c6000 JavaThread "jar transforms Thread 1748" [_thread_blocked, id=10264, stack(0x0000000028d80000,0x0000000028e80000)]
  0x00000000218c1000 JavaThread "jar transforms Thread 1747" [_thread_blocked, id=27384, stack(0x0000000028c80000,0x0000000028d80000)]
  0x00000000218c4800 JavaThread "jar transforms Thread 1746" [_thread_blocked, id=9340, stack(0x0000000028b80000,0x0000000028c80000)]
  0x00000000218c5800 JavaThread "jar transforms Thread 1745" [_thread_blocked, id=13860, stack(0x0000000028a80000,0x0000000028b80000)]
  0x00000000218be800 JavaThread "jar transforms Thread 1744" [_thread_blocked, id=27004, stack(0x0000000028980000,0x0000000028a80000)]
  0x00000000218b6800 JavaThread "jar transforms Thread 1743" [_thread_blocked, id=24096, stack(0x0000000028880000,0x0000000028980000)]
  0x00000000218bd000 JavaThread "jar transforms Thread 1742" [_thread_blocked, id=19020, stack(0x0000000028780000,0x0000000028880000)]
  0x00000000218bb000 JavaThread "jar transforms Thread 1741" [_thread_blocked, id=21876, stack(0x0000000028680000,0x0000000028780000)]
  0x00000000218b9800 JavaThread "jar transforms Thread 1740" [_thread_blocked, id=23472, stack(0x0000000028580000,0x0000000028680000)]
  0x00000000218bc800 JavaThread "jar transforms Thread 1739" [_thread_blocked, id=9312, stack(0x0000000028480000,0x0000000028580000)]
  0x00000000218b8000 JavaThread "jar transforms Thread 1738" [_thread_blocked, id=15452, stack(0x0000000028380000,0x0000000028480000)]
  0x00000000218b8800 JavaThread "jar transforms Thread 1737" [_thread_blocked, id=8692, stack(0x0000000028280000,0x0000000028380000)]
  0x00000000218bb800 JavaThread "jar transforms Thread 1736" [_thread_blocked, id=15160, stack(0x0000000028180000,0x0000000028280000)]
  0x00000000218b7000 JavaThread "jar transforms Thread 1735" [_thread_blocked, id=25140, stack(0x0000000028080000,0x0000000028180000)]
  0x000000002d5ee000 JavaThread "jar transforms Thread 1734" [_thread_blocked, id=18716, stack(0x0000000027f80000,0x0000000028080000)]
  0x000000002d5ed000 JavaThread "jar transforms Thread 1733" [_thread_blocked, id=23020, stack(0x0000000027e80000,0x0000000027f80000)]
  0x000000002d5ec800 JavaThread "jar transforms Thread 1732" [_thread_blocked, id=20656, stack(0x0000000027d80000,0x0000000027e80000)]
  0x000000002d5eb800 JavaThread "jar transforms Thread 1731" [_thread_blocked, id=560, stack(0x0000000027c80000,0x0000000027d80000)]
  0x000000002d5e5000 JavaThread "jar transforms Thread 1730" [_thread_blocked, id=10664, stack(0x0000000027b80000,0x0000000027c80000)]
  0x000000002d5eb000 JavaThread "jar transforms Thread 1729" [_thread_blocked, id=5204, stack(0x0000000027a80000,0x0000000027b80000)]
  0x000000002d5e6800 JavaThread "jar transforms Thread 1728" [_thread_blocked, id=1096, stack(0x0000000027980000,0x0000000027a80000)]
  0x000000002d5e9800 JavaThread "jar transforms Thread 1727" [_thread_blocked, id=25968, stack(0x0000000027880000,0x0000000027980000)]
  0x000000002d5ea000 JavaThread "jar transforms Thread 1726" [_thread_blocked, id=26288, stack(0x0000000027780000,0x0000000027880000)]
  0x000000002d5e8800 JavaThread "jar transforms Thread 1725" [_thread_blocked, id=25856, stack(0x0000000027680000,0x0000000027780000)]
  0x000000002d5e4000 JavaThread "jar transforms Thread 1724" [_thread_blocked, id=26520, stack(0x0000000027580000,0x0000000027680000)]
  0x000000002d5e8000 JavaThread "jar transforms Thread 1723" [_thread_blocked, id=22112, stack(0x0000000027480000,0x0000000027580000)]
  0x000000002d5e7000 JavaThread "jar transforms Thread 1722" [_thread_blocked, id=16972, stack(0x0000000027380000,0x0000000027480000)]
  0x000000002d5e1000 JavaThread "jar transforms Thread 1721" [_thread_blocked, id=12108, stack(0x0000000027280000,0x0000000027380000)]
  0x000000002d5e3800 JavaThread "jar transforms Thread 1720" [_thread_blocked, id=20560, stack(0x0000000027180000,0x0000000027280000)]
  0x000000002d5e5800 JavaThread "jar transforms Thread 1719" [_thread_blocked, id=10056, stack(0x0000000027080000,0x0000000027180000)]
  0x000000002d5e2000 JavaThread "jar transforms Thread 1718" [_thread_blocked, id=18256, stack(0x0000000026f80000,0x0000000027080000)]
  0x000000002d5e0800 JavaThread "jar transforms Thread 1717" [_thread_blocked, id=24940, stack(0x0000000026e80000,0x0000000026f80000)]
  0x000000002d5e2800 JavaThread "jar transforms Thread 1716" [_thread_blocked, id=1688, stack(0x0000000026d80000,0x0000000026e80000)]
  0x000000002d5d9000 JavaThread "jar transforms Thread 1715" [_thread_blocked, id=21388, stack(0x0000000026c80000,0x0000000026d80000)]
  0x000000002d5df800 JavaThread "jar transforms Thread 1714" [_thread_blocked, id=26988, stack(0x0000000026b80000,0x0000000026c80000)]
  0x000000002d5dc800 JavaThread "jar transforms Thread 1713" [_thread_blocked, id=21336, stack(0x0000000026a80000,0x0000000026b80000)]
  0x000000002d5dd800 JavaThread "jar transforms Thread 1712" [_thread_blocked, id=18052, stack(0x0000000025620000,0x0000000025720000)]
  0x000000002d5db000 JavaThread "jar transforms Thread 1711" [_thread_blocked, id=2020, stack(0x0000000025520000,0x0000000025620000)]
  0x000000002d5de000 JavaThread "jar transforms Thread 1710" [_thread_blocked, id=10900, stack(0x0000000023e30000,0x0000000023f30000)]
  0x000000002d5df000 JavaThread "jar transforms Thread 1709" [_thread_blocked, id=22200, stack(0x0000000023530000,0x0000000023630000)]
  0x000000002d5da800 JavaThread "jar transforms Thread 1708" [_thread_blocked, id=18920, stack(0x0000000023430000,0x0000000023530000)]
  0x000000002d5dc000 JavaThread "jar transforms Thread 1707" [_thread_blocked, id=15720, stack(0x0000000023330000,0x0000000023430000)]
  0x000000002d5d1000 JavaThread "jar transforms Thread 1706" [_thread_blocked, id=24880, stack(0x0000000022ff0000,0x00000000230f0000)]
  0x000000002d5d8000 JavaThread "jar transforms Thread 1705" [_thread_blocked, id=18684, stack(0x0000000022ef0000,0x0000000022ff0000)]
  0x000000002d5d7000 JavaThread "jar transforms Thread 1704" [_thread_blocked, id=13284, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x000000002d5cf800 JavaThread "jar transforms Thread 1703" [_thread_blocked, id=22736, stack(0x0000000022930000,0x0000000022a30000)]
  0x000000002d5d5800 JavaThread "Build operations Thread 8" [_thread_in_Java, id=15884, stack(0x0000000022830000,0x0000000022930000)]
  0x000000002d5d5000 JavaThread "Build operations Thread 7" [_thread_in_native, id=6332, stack(0x0000000022730000,0x0000000022830000)]
  0x000000002d5d0800 JavaThread "Build operations Thread 6" [_thread_in_native, id=11752, stack(0x0000000022630000,0x0000000022730000)]
  0x000000002d5d6800 JavaThread "Build operations Thread 5" [_thread_in_Java, id=17356, stack(0x0000000022530000,0x0000000022630000)]
  0x000000002d5d3800 JavaThread "Build operations Thread 4" [_thread_in_Java, id=18424, stack(0x0000000022430000,0x0000000022530000)]
  0x000000002d5cf000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=17060, stack(0x0000000022330000,0x0000000022430000)]
  0x000000002d5d2800 JavaThread "Build operations Thread 2" [_thread_in_Java, id=27524, stack(0x0000000022230000,0x0000000022330000)]
  0x000000002d5d4000 JavaThread "Build operations" [_thread_in_Java, id=3884, stack(0x0000000022130000,0x0000000022230000)]
  0x000000001ec2a000 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=27404, stack(0x0000000022030000,0x0000000022130000)]
  0x000000001ec29000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=15216, stack(0x0000000020f30000,0x0000000021030000)]
  0x000000001ec2a800 JavaThread "Cache worker for checksums cache (C:\Users\user\AndroidStudioProjects\Blind3\.gradle\checksums)" [_thread_blocked, id=25956, stack(0x0000000020e30000,0x0000000020f30000)]
  0x000000001ec2b800 JavaThread "Cache worker for file hash cache (C:\Users\user\AndroidStudioProjects\Blind3\.gradle\6.5\fileHashes)" [_thread_blocked, id=8732, stack(0x0000000020b30000,0x0000000020c30000)]
  0x000000001ec2c000 JavaThread "Thread-2651" [_thread_blocked, id=21624, stack(0x000000001e0c0000,0x000000001e1c0000)]
  0x000000001ec21000 JavaThread "Stdin handler" [_thread_blocked, id=24352, stack(0x000000001ddc0000,0x000000001dec0000)]
  0x000000001ec27800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56912 to /127.0.0.1:50638" [_thread_blocked, id=25664, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001ec20000 JavaThread "Daemon worker Thread 16" [_thread_blocked, id=13436, stack(0x000000001dbc0000,0x000000001dcc0000)]
  0x000000001ec27000 JavaThread "Cancel handler" [_thread_blocked, id=1204, stack(0x000000001dac0000,0x000000001dbc0000)]
  0x000000001ec1f800 JavaThread "Handler for socket connection from /127.0.0.1:56912 to /127.0.0.1:50638" [_thread_in_native, id=8360, stack(0x000000001d4e0000,0x000000001d5e0000)]
  0x000000001ec1e800 JavaThread "Daemon Thread 16" [_thread_blocked, id=13816, stack(0x000000001d3e0000,0x000000001d4e0000)]
  0x000000001ec24800 JavaThread "RMI TCP Connection(80)-127.0.0.1" daemon [_thread_in_native, id=26504, stack(0x0000000000b70000,0x0000000000c70000)]
  0x000000001f0a3800 JavaThread "Cache worker for Java compile cache (C:\Users\user\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=18752, stack(0x0000000033010000,0x0000000033110000)]
  0x000000001bb26000 JavaThread "RMI Reaper" [_thread_blocked, id=24068, stack(0x0000000032c10000,0x0000000032d10000)]
  0x000000001bb21000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22172, stack(0x0000000032b10000,0x0000000032c10000)]
  0x000000001bb23000 JavaThread "GC Daemon" daemon [_thread_blocked, id=23240, stack(0x0000000032a10000,0x0000000032b10000)]
  0x000000001fd6a800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=17344, stack(0x0000000031af0000,0x0000000031bf0000)]
  0x000000001d0a3800 JavaThread "Memory manager" [_thread_blocked, id=26528, stack(0x000000002bf60000,0x000000002c060000)]
  0x000000001ea33000 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=20544, stack(0x0000000023d30000,0x0000000023e30000)]
  0x000000001ea30800 JavaThread "Cache worker for execution history cache (C:\Users\user\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10124, stack(0x0000000023830000,0x0000000023930000)]
  0x0000000019b21000 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\6.5\fileHashes)" [_thread_in_native, id=11292, stack(0x000000001f590000,0x000000001f690000)]
  0x0000000019b1f000 JavaThread "File lock request listener" [_thread_in_native, id=24752, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x0000000019b1e000 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=19384, stack(0x000000001e3c0000,0x000000001e4c0000)]
  0x000000001b2ec800 JavaThread "Daemon periodic checks" [_thread_in_native, id=7088, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001b84d000 JavaThread "Incoming local TCP Connector on port 56912" [_thread_in_native, id=6312, stack(0x000000001d5e0000,0x000000001d6e0000)]
  0x000000001c2d4800 JavaThread "Daemon health stats" [_thread_blocked, id=22312, stack(0x000000001d2c0000,0x000000001d3c0000)]
  0x0000000019b58000 JavaThread "Service Thread" daemon [_thread_blocked, id=10068, stack(0x000000001a720000,0x000000001a820000)]
  0x0000000019b25000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16252, stack(0x000000001a620000,0x000000001a720000)]
  0x0000000017ccb000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21920, stack(0x000000001a520000,0x000000001a620000)]
  0x0000000019ac1800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11088, stack(0x000000001a420000,0x000000001a520000)]
=>0x0000000019abb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23364, stack(0x000000001a320000,0x000000001a420000)]
